  Determining projects to restore...
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Application\TTL.HR.Application.csproj : warning NU1510: PackageReference System.Net.Http.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Leave\LeaveRequests.razor.cs(31,41): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Leave\LeaveRequests.razor.cs(36,30): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Organization\OrgNodeView.razor(2,15): error CS0234: The type or namespace name 'Linq' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Organization\PositionList.razor(2,15): error CS0234: The type or namespace name 'Collections' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Organization\PositionList.razor(3,15): error CS0234: The type or namespace name 'Linq' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Organization\PositionList.razor.cs(35,41): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Organization\DepartmentList.razor.cs(42,41): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Organization\PositionList.razor.cs(40,30): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Organization\DepartmentList.razor.cs(59,30): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Organization\PositionList.razor.cs(139,30): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Organization\DepartmentList.razor.cs(142,30): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Organization\DepartmentList.razor.cs(166,30): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Organization\PositionList.razor.cs(218,30): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Organization\DepartmentList.razor.cs(235,30): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Attendance\Attendance.razor.cs(32,41): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Attendance\WorkSchedule.razor.cs(19,41): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Attendance\ShiftApproval.razor.cs(27,41): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Attendance\WorkSchedule.razor.cs(24,30): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Attendance\ShiftApproval.razor.cs(32,30): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Attendance\Attendance.razor.cs(48,30): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Attendance\ShiftApproval.razor.cs(64,30): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Attendance\ShiftApproval.razor.cs(71,30): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Attendance\ShiftApproval.razor.cs(78,30): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Attendance\Attendance.razor.cs(92,30): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Attendance\ShiftApproval.razor.cs(146,30): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]

Build FAILED.

d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Application\TTL.HR.Application.csproj : warning NU1510: PackageReference System.Net.Http.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Application\TTL.HR.Application.csproj : warning NU1510: PackageReference System.Net.Http.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
